-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\5bbb55582f4b094ea7ce43da9e18d018\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Anviam\.gradle\caches\transforms-4\5bbb55582f4b094ea7ce43da9e18d018\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\5caa7a0efb7c5a1b3776d6f141183513\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\5caa7a0efb7c5a1b3776d6f141183513\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Anviam\.gradle\caches\transforms-4\6cbfe47d6736ecab592547a93d33ed28\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Anviam\.gradle\caches\transforms-4\6cbfe47d6736ecab592547a93d33ed28\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\210145367bfa27078c2c9124a80e596a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\210145367bfa27078c2c9124a80e596a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\fa4338db9ca539e6613d45a0c55fdd9d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\fa4338db9ca539e6613d45a0c55fdd9d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\82cdaa067f9ceb9f353ffd071f4a8765\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\82cdaa067f9ceb9f353ffd071f4a8765\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a01ecf0afa8eb4fdd36da5dc8754018b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a01ecf0afa8eb4fdd36da5dc8754018b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\b4c41f080229ea7d316258ca7353bc4b\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\b4c41f080229ea7d316258ca7353bc4b\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6379bca1eb3f2fa3f7534d52a23f162e\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6379bca1eb3f2fa3f7534d52a23f162e\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\e5eaa3bc3a31f117ddf827d045208072\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\e5eaa3bc3a31f117ddf827d045208072\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\6c72f5148c7caf1d5165b3cb1645295e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\6c72f5148c7caf1d5165b3cb1645295e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Anviam\.gradle\caches\transforms-4\4f58fa1f6421c69d6c9a43a44a18d336\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Anviam\.gradle\caches\transforms-4\4f58fa1f6421c69d6c9a43a44a18d336\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\bdac807c847b369f276829a611361cf4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\bdac807c847b369f276829a611361cf4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\e2ec08cfd5ca91be03d9f447c8243e8d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\e2ec08cfd5ca91be03d9f447c8243e8d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\0fb1d0af5092f61b8e8922a173986e73\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\0fb1d0af5092f61b8e8922a173986e73\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\28a6c19c44d469030f7c0b15aeb942a3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\28a6c19c44d469030f7c0b15aeb942a3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\cd9276b75a2d55971d179615c4a9762a\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f9c60ba82b699a66d5845de1e7aceb37\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f9c60ba82b699a66d5845de1e7aceb37\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\212f026435dd5cc5e1b959dc1428fcc3\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Anviam\.gradle\caches\transforms-4\212f026435dd5cc5e1b959dc1428fcc3\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Anviam\.gradle\caches\transforms-4\54449a06e47cb72c85ea3a7199367bc4\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Anviam\.gradle\caches\transforms-4\54449a06e47cb72c85ea3a7199367bc4\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\5948e8e3e97e8760c27cdb392d95fdbd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\5948e8e3e97e8760c27cdb392d95fdbd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a1e634b35999d3af490fd49abeb2a18e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\a1e634b35999d3af490fd49abeb2a18e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ff862e3cd60c505e652790410c0c062b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ff862e3cd60c505e652790410c0c062b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\5b61d0eedfdcd4addae7be8efccb9842\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\5b61d0eedfdcd4addae7be8efccb9842\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\848561b0f537802970f8df0ae64fc8ea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\848561b0f537802970f8df0ae64fc8ea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\af52cb3615d0374212eb4e04c630115d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\af52cb3615d0374212eb4e04c630115d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\b3fe5d5e2472bbea9b22ebd155dfda2a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\b3fe5d5e2472bbea9b22ebd155dfda2a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\6f9b5639a2ef3f2502e4ceba39bfa391\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\6f9b5639a2ef3f2502e4ceba39bfa391\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3b41d5be96cb8a89d854bc963781b806\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\3b41d5be96cb8a89d854bc963781b806\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\4a8b084d17b46495489c345c1734defd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\4a8b084d17b46495489c345c1734defd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\59dd5d16373c5411367a2ba7c8c672c4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\59dd5d16373c5411367a2ba7c8c672c4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Anviam\.gradle\caches\transforms-4\e42b9134c448e615c561078331eba8bb\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Anviam\.gradle\caches\transforms-4\e42b9134c448e615c561078331eba8bb\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\37c749fa47c231fbb61c2227d0167719\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\37c749fa47c231fbb61c2227d0167719\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f00940b253bd82230a435737bcbba000\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\f00940b253bd82230a435737bcbba000\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Anviam\.gradle\caches\transforms-4\bf77ecd6618afbba6f26f90effd78034\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Anviam\.gradle\caches\transforms-4\bf77ecd6618afbba6f26f90effd78034\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Anviam\.gradle\caches\transforms-4\223c19259bfd72c1179cf6c771fc8e84\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Anviam\.gradle\caches\transforms-4\223c19259bfd72c1179cf6c771fc8e84\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Anviam\.gradle\caches\transforms-4\ed4ac07bc5d8c7f03611d52fc7dde0c5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\c744ecf66edfd63cfafa1bf525661bdc\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Anviam\.gradle\caches\transforms-4\0c7ff07d9d055342f69e8eb62e1131a2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e02af007a140441c8cd8ff2f8362168\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\848561b0f537802970f8df0ae64fc8ea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\848561b0f537802970f8df0ae64fc8ea\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\c744ecf66edfd63cfafa1bf525661bdc\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\c744ecf66edfd63cfafa1bf525661bdc\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\f3286e3cc4b70ed6abb1de4a44d89d1b\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\f3286e3cc4b70ed6abb1de4a44d89d1b\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\939744e0b017387af8fb5a3710f18e89\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Anviam\.gradle\caches\transforms-4\24721d84a7e77bef34e685bf65911b72\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\0761433c841e9f7ac04d7e7da344c854\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\47b3d1173110f5ae24f65c7d83daf375\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\ee97ce9ce68da0ad9a01d664588cb3a2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\1840a78ce83f95663fa3c6a8683c5598\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\eab009905dad1db6b2394a96d11e3688\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\c744ecf66edfd63cfafa1bf525661bdc\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Anviam\.gradle\caches\transforms-4\e84377479a14aa831d63d4d66e7578c3\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
